Date : 2022-10-27 17:50:40
Directory : /Users/user/init/10k1day/1027
Total : 81 files,  -25 codes, 604 comments, -138 blanks, all 441 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/user/init/10k1day/1027/1300/IDss.sol                          | Solidity |         48 |         23 |          8 |         79 |
| /Users/user/init/10k1day/1027/1300/IUniswapExchange.sol              | Solidity |         17 |         14 |          3 |         34 |
| /Users/user/init/10k1day/1027/1300/IUniswapV2Pair.sol                | Solidity |         29 |         19 |          4 |         52 |
| /Users/user/init/10k1day/1027/1300/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1400/ICurveFiCurve.sol                 | Solidity |         28 |         25 |          4 |         57 |
| /Users/user/init/10k1day/1027/1400/ICurveFiZap.sol                   | Solidity |         11 |          9 |          2 |         22 |
| /Users/user/init/10k1day/1027/1400/ISoloMargin.sol                   | Solidity |        106 |         64 |         17 |        187 |
| /Users/user/init/10k1day/1027/1400/IUniswapV2Factory.sol             | Solidity |         10 |          7 |          4 |         21 |
| /Users/user/init/10k1day/1027/1400/IUniswapV2Router01.sol            | Solidity |        100 |         16 |          3 |        119 |
| /Users/user/init/10k1day/1027/1400/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1500/BPool.sol                         | Solidity |         46 |         46 |          2 |         94 |
| /Users/user/init/10k1day/1027/1500/ExchangeProxy.sol                 | Solidity |         56 |          6 |          4 |         66 |
| /Users/user/init/10k1day/1027/1500/ICEther.sol                       | Solidity |         14 |         12 |          3 |         29 |
| /Users/user/init/10k1day/1027/1500/ICToken.sol                       | Solidity |         14 |         12 |          3 |         29 |
| /Users/user/init/10k1day/1027/1500/IComptroller.sol                  | Solidity |         22 |         20 |         13 |         55 |
| /Users/user/init/10k1day/1027/1500/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1600/Chainlink.sol                     | Solidity |         25 |          5 |          6 |         36 |
| /Users/user/init/10k1day/1027/1600/CrowdFund.sol                     | Solidity |         96 |         30 |         24 |        150 |
| /Users/user/init/10k1day/1027/1600/DutchAuction.sol                  | Solidity |         47 |         32 |         10 |         89 |
| /Users/user/init/10k1day/1027/1600/IDssProxyActions.sol              | Solidity |        144 |         64 |         13 |        221 |
| /Users/user/init/10k1day/1027/1600/IMedianizer.sol                   | Solidity |         19 |         16 |          2 |         37 |
| /Users/user/init/10k1day/1027/1600/MerkleTree.sol                    | Solidity |         19 |         14 |          3 |         36 |
| /Users/user/init/10k1day/1027/1600/TimeLock.sol                      | Solidity |          4 |          0 |          1 |          5 |
| /Users/user/init/10k1day/1027/1600/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1700/AbiDecode.sol                     | Solidity |         15 |         10 |          4 |         29 |
| /Users/user/init/10k1day/1027/1700/EnglishAuction.sol                | Solidity |         63 |          6 |         16 |         85 |
| /Users/user/init/10k1day/1027/1700/Signareture.sol                   | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1700/StakingRewards.sol                | Solidity |        105 |         37 |          7 |        149 |
| /Users/user/init/10k1day/1027/1700/UniDirectionalPaymentChannel.sol  | Solidity |         44 |         10 |         14 |         68 |
| /Users/user/init/10k1day/1027/1700/UpgradeableProxy.sol              | Solidity |         16 |          2 |          6 |         24 |
| /Users/user/init/10k1day/1027/1700/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1800/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1900/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2000/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2100/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2200/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2300/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/900/IUniswapExchange.sol               | Solidity |         37 |         10 |          2 |         49 |
| /Users/user/init/10k1day/1027/行数.md                                  | Markdown |         16 |          0 |          1 |         17 |
| Total                                                                |          |        -25 |        604 |       -138 |        441 |
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
