Date : 2022-10-27 17:51:40
Directory : /Users/user/init/10k1day/1027
Total : 83 files,  129 codes, 523 comments, -82 blanks, all 570 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/user/init/10k1day/1027/1200/IDepot.sol                                         | Solidity |         14 |         12 |          2 |         28 |
| /Users/user/init/10k1day/1027/1200/ILendingPool.sol                                   | Solidity |         17 |         16 |          4 |         37 |
| /Users/user/init/10k1day/1027/1200/ILendingPoolAddressesProvider.sol                  | Solidity |         11 |          9 |          3 |         23 |
| /Users/user/init/10k1day/1027/1200/ISynthetix.sol                                     | Solidity |         22 |         19 |          3 |         44 |
| /Users/user/init/10k1day/1027/1200/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1300/IDss.sol                                           | Solidity |         48 |         23 |          8 |         79 |
| /Users/user/init/10k1day/1027/1300/IUniswapExchange.sol                               | Solidity |         17 |         14 |          3 |         34 |
| /Users/user/init/10k1day/1027/1300/IUniswapV2Pair.sol                                 | Solidity |         29 |         19 |          4 |         52 |
| /Users/user/init/10k1day/1027/1300/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1400/ICurveFiCurve.sol                                  | Solidity |         28 |         25 |          4 |         57 |
| /Users/user/init/10k1day/1027/1400/ICurveFiZap.sol                                    | Solidity |         11 |          9 |          2 |         22 |
| /Users/user/init/10k1day/1027/1400/ISoloMargin.sol                                    | Solidity |        106 |         64 |         17 |        187 |
| /Users/user/init/10k1day/1027/1400/IUniswapV2Factory.sol                              | Solidity |         10 |          7 |          4 |         21 |
| /Users/user/init/10k1day/1027/1400/IUniswapV2Router01.sol                             | Solidity |        100 |         16 |          3 |        119 |
| /Users/user/init/10k1day/1027/1400/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1500/BPool.sol                                          | Solidity |         46 |         46 |          2 |         94 |
| /Users/user/init/10k1day/1027/1500/ExchangeProxy.sol                                  | Solidity |         56 |          6 |          4 |         66 |
| /Users/user/init/10k1day/1027/1500/ICEther.sol                                        | Solidity |         14 |         12 |          3 |         29 |
| /Users/user/init/10k1day/1027/1500/ICToken.sol                                        | Solidity |         14 |         12 |          3 |         29 |
| /Users/user/init/10k1day/1027/1500/IComptroller.sol                                   | Solidity |         22 |         20 |         13 |         55 |
| /Users/user/init/10k1day/1027/1500/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1600/Chainlink.sol                                      | Solidity |         25 |          5 |          6 |         36 |
| /Users/user/init/10k1day/1027/1600/CrowdFund.sol                                      | Solidity |         96 |         30 |         24 |        150 |
| /Users/user/init/10k1day/1027/1600/DutchAuction.sol                                   | Solidity |         47 |         32 |         10 |         89 |
| /Users/user/init/10k1day/1027/1600/IDssProxyActions.sol                               | Solidity |        144 |         64 |         13 |        221 |
| /Users/user/init/10k1day/1027/1600/IMedianizer.sol                                    | Solidity |         19 |         16 |          2 |         37 |
| /Users/user/init/10k1day/1027/1600/MerkleTree.sol                                     | Solidity |         19 |         14 |          3 |         36 |
| /Users/user/init/10k1day/1027/1600/TimeLock.sol                                       | Solidity |          4 |          0 |          1 |          5 |
| /Users/user/init/10k1day/1027/1600/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1700/AbiDecode.sol                                      | Solidity |         15 |         10 |          4 |         29 |
| /Users/user/init/10k1day/1027/1700/EnglishAuction.sol                                 | Solidity |         63 |          6 |         16 |         85 |
| /Users/user/init/10k1day/1027/1700/Signareture.sol                                    | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1700/StakingRewards.sol                                 | Solidity |        105 |         37 |          7 |        149 |
| /Users/user/init/10k1day/1027/1700/UniDirectionalPaymentChannel.sol                   | Solidity |         44 |         10 |         14 |         68 |
| /Users/user/init/10k1day/1027/1700/UpgradeableProxy.sol                               | Solidity |         16 |          2 |          6 |         24 |
| /Users/user/init/10k1day/1027/1700/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1800/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/1900/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2000/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2100/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2200/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/2300/sol.sol                                            | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1027/900/IUniswapExchange.sol                                | Solidity |         37 |         10 |          2 |         49 |
| /Users/user/init/10k1day/1027/行数.md                                                   | Markdown |         16 |          0 |          1 |         17 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/DenialOfService.sol               | Solidity |        -23 |          0 |         -3 |        -26 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/ForceEther.sol                    | Solidity |        -32 |          0 |         -9 |        -41 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/MultiSigReplay.sol                | Solidity |        -10 |          0 |         -4 |        -14 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/PreventFrontRunning.sol           | Solidity |        -33 |          0 |        -11 |        -44 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/ReEntrancy.sol                    | Solidity |        -36 |          0 |        -13 |        -49 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1100/MultiSigWallet.sol                | Solidity |        -23 |          0 |         -9 |        -32 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1100/TxOrigin.sol                      | Solidity |        -26 |          0 |         -8 |        -34 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1200/Keccak256.sol                     | Solidity |        -26 |          0 |         -7 |        -33 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1200/slot.sol                          | Solidity |        -18 |         -1 |         -7 |        -26 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1300/MultiSigWallet.sol                | Solidity |        -99 |          0 |        -24 |       -123 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1300/Struct.sol                        | Solidity |        -30 |          0 |        -12 |        -42 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1400/Array.sol                         | Solidity |        -35 |         -5 |        -17 |        -57 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1400/Enum.sol                          | Solidity |        -23 |          0 |         -8 |        -31 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1400/Err.sol                           | Solidity |        -12 |          0 |         -6 |        -18 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ICEther.sol                       | Solidity |        -26 |          0 |        -10 |        -36 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/IComptroller.sol                  | Solidity |        -11 |          0 |         -1 |        -12 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ICurveFiCurve.sol                 | Solidity |        -30 |          0 |         -3 |        -33 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ICurveFiZap.sol                   | Solidity |         -8 |          0 |         -2 |        -10 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ILendingPoolAddressesProvider.sol | Solidity |        -19 |          0 |         -2 |        -21 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/DSS.sol                           | Solidity |        -62 |        -21 |        -18 |       -101 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/IDepot.sol                        | Solidity |        -16 |          0 |        -14 |        -30 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/IMedianizer.sol                   | Solidity |        -13 |         -3 |         -2 |        -18 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/ISynthetix.sol                    | Solidity |        -51 |          0 |        -33 |        -84 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1700/DydxFlashloanBase.sol             | Solidity |       -102 |         -1 |        -11 |       -114 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1700/ISoloMargin.sol                   | Solidity |       -136 |          0 |        -10 |       -146 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1800/BPool.sol                         | Solidity |        -18 |          0 |         -1 |        -19 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1800/ExchangeProxy.sol                 | Solidity |        -39 |          0 |         -7 |        -46 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1800/KyberNetworkProxy.sol             | Solidity |        -10 |          0 |         -4 |        -14 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1900/IUniswapV2Router.sol              | Solidity |        -82 |          0 |        -13 |        -95 |
| /Users/user/init/10k1day/202210/1021-1031/1026/2000/dss.sol                           | Solidity |       -149 |        -33 |        -36 |       -218 |
| /Users/user/init/10k1day/202210/1021-1031/1026/2100/IUniswapV2Pair.sol                | Solidity |        -21 |          0 |        -20 |        -41 |
| /Users/user/init/10k1day/202210/1021-1031/1026/2100/keyber.sol                        | Solidity |        -19 |         -2 |         -6 |        -27 |
| /Users/user/init/10k1day/202210/1021-1031/1026/2200/IUniswapFactory.sol               | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1026/900/Delegatecall.sol                   | Solidity |        -27 |        -24 |        -10 |        -61 |
| /Users/user/init/10k1day/202210/1021-1031/1026/行数.md                                  | Markdown |        -16 |          0 |          0 |        -16 |
| Total                                                                                 |          |        129 |        523 |        -82 |        570 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
